ID,Poskod,Daerah pos,Negeri,Bahagian
202,15300,Kota Bharu,Kelantan,East
203,15350,Kota Bharu,Kelantan,East
204,15400,Kota Bharu,Kelantan,East
205,16010,Kota Bharu,Kelantan,East
206,16020,Bachok,Kelantan,East
207,16030,Bachok,Kelantan,East
208,16040,Wakaf Bharu,Kelantan,East
209,16050,Bachok,Kelantan,East
210,16060,Bachok,Kelantan,East
211,16070,Bachok,Kelantan,East
212,16080,Tumpat,Kelantan,East
213,16090,Bachok,Kelantan,East
214,16100,Kota Bharu,Kelantan,East
215,16150,Kota Bharu,Kelantan,East
216,16200,Tumpat,Kelantan,East
217,16210,Tumpat,Kelantan,East
218,16250,Wakaf Bharu,Kelantan,East
219,16300,Bachok,Kelantan,East
220,16310,Bachok,Kelantan,East
221,16320,Bachok,Kelantan,East
222,16400,Melor,Kelantan,East
223,16450,Ketereh,Kelantan,East
224,16500,Kem Desa Pahlawan,Kelantan,East
225,16600,Pulai Chondong,Kelantan,East
226,16700,Cherang Ruku,Kelantan,East
227,16800,Pasir Puteh,Kelantan,East
228,16810,Selising,Kelantan,East
229,17000,Pasir Mas,Kelantan,East
230,17010,Pasir Mas,Kelantan,East
231,17020,Pasir Mas,Kelantan,East
232,17030,Pasir Mas,Kelantan,East
233,17040,Pasir Mas,Kelantan,East
234,17050,Pasir Mas,Kelantan,East
235,17060,Pasir Mas,Kelantan,East
236,17070,Pasir Mas,Kelantan,East
237,17200,Rantau Panjang,Kelantan,East
238,17500,Tanah Merah,Kelantan,East
239,17510,Tanah Merah,Kelantan,East
240,17600,Jeli,Kelantan,East
241,17610,Kuala Balah,Kelantan,East
242,17700,Ayer Lanas,Kelantan,East
243,18000,Kuala Krai,Kelantan,East
244,18050,Kuala Krai,Kelantan,East
245,18200,Dabong,Kelantan,East
246,18300,Gua Musang,Kelantan,East
247,18400,Temangan,Kelantan,East
248,18500,Machang,Kelantan,East
249,20000,Kuala Terengganu,Terengganu,East
250,20050,Kuala Terengganu,Terengganu,East
251,20100,Kuala Terengganu,Terengganu,East
252,20200,Kuala Terengganu,Terengganu,East
253,20300,Kuala Terengganu,Terengganu,East
254,20400,Kuala Terengganu,Terengganu,East
255,21000,Kuala Terengganu,Terengganu,East
256,21010,Kuala Terengganu,Terengganu,East
257,21020,Kuala Terengganu,Terengganu,East
258,21030,Kuala Terengganu,Terengganu,East
259,21040,Kuala Terengganu,Terengganu,East
260,21060,Kuala Terengganu,Terengganu,East
261,21070,Kuala Terengganu,Terengganu,East
262,21080,Kuala Terengganu,Terengganu,East
263,21090,Kuala Terengganu,Terengganu,East
264,21100,Kuala Terengganu,Terengganu,East
265,21200,Kuala Terengganu,Terengganu,East
266,21210,Kuala Terengganu,Terengganu,East
267,21220,Kuala Terengganu,Terengganu,East
268,21300,Kuala Terengganu,Terengganu,East
269,21400,Bukit Payong,Terengganu,East
270,21450,Chalok,Terengganu,East
271,21500,Sungai Tong,Terengganu,East
272,21600,Marang,Terengganu,East
273,21610,Marang,Terengganu,East
274,21700,Kuala Berang,Terengganu,East
275,21800,Ajil,Terengganu,East
276,21810,Ajil,Terengganu,East
277,21820,Ajil,Terengganu,East
278,22000,Jerteh,Terengganu,East
279,22010,Jerteh,Terengganu,East
280,22020,Jerteh,Terengganu,East
281,22100,Permaisuri,Terengganu,East
282,22110,Permaisuri,Terengganu,East
283,22120,Permaisuri,Terengganu,East
284,22200,Kampung Raja,Terengganu,East
285,22300,Kuala Besut,Terengganu,East
286,23000,Dungun,Terengganu,East
287,23050,Dungun,Terengganu,East
288,23100,Paka,Terengganu,East
289,23200,Bukit Besi,Terengganu,East
290,23300,Ketengah Jaya,Terengganu,East
291,23400,Al Muktafi Billah Shah,Terengganu,East
292,24000,Cukai,Terengganu,East
293,24050,Ayer Puteh,Terengganu,East
294,24060,Ceneh,Terengganu,East
295,24100,Kijal,Terengganu,East
296,24200,Kemasek,Terengganu,East
297,24300,Kerteh,Terengganu,East
298,25000,Kuantan,Pahang,East
299,25050,Kuantan,Pahang,East
300,25100,Kuantan,Pahang,East
301,25150,Kuantan,Pahang,East
302,25200,Kuantan,Pahang,East
303,25250,Kuantan,Pahang,East
304,25300,Kuantan,Pahang,East
305,25350,Kuantan,Pahang,East
306,26010,Kuantan,Pahang,East
307,26040,Kuantan,Pahang,East
308,26050,Bukit Goh,Pahang,East
309,26060,Kuantan,Pahang,East
310,26070,Kuantan,Pahang,East
311,26080,Balok,Pahang,East
312,26090,Bukit Goh,Pahang,East
313,26100,Balok,Pahang,East
314,26140,Kuantan,Pahang,East
315,26150,Balok,Pahang,East
316,26180,Kuantan,Pahang,East
317,26190,Balok,Pahang,East
318,26200,Sungai Lembing,Pahang,East
319,26250,Jaya Gading,Pahang,East
320,26300,Gambang,Pahang,East
321,26400,Bandar Pusat Jengka,Pahang,East
322,26410,Bandar Pusat Jengka,Pahang,East
323,26420,Bandar Pusat Jengka,Pahang,East
324,26430,Bandar Pusat Jengka,Pahang,East
325,26440,Bandar Pusat Jengka,Pahang,East
326,26450,Bandar Pusat Jengka,Pahang,East
327,26460,Bandar Pusat Jengka,Pahang,East
328,26500,Maran,Pahang,East
329,26600,Pekan,Pahang,East
330,26610,Pekan,Pahang,East
331,26620,Pekan,Pahang,East
332,26630,Pekan,Pahang,East
333,26640,Pekan,Pahang,East
334,26650,Pekan,Pahang,East
335,26660,Pekan,Pahang,East
336,26680,Pekan,Pahang,East
337,26690,Chini,Pahang,East
338,26700,Muadzam Shah,Pahang,East
339,26800,Kuala Rompin,Pahang,East
340,26810,Kuala Rompin,Pahang,East
341,26820,Kuala Rompin,Pahang,East
342,26900,Bandar Tun Abdul Razak,Pahang,East
343,27000,Jerantut,Pahang,East
344,27010,Jerantut,Pahang,East
345,27020,Jerantut,Pahang,East
346,27030,Jerantut,Pahang,East
347,27040,Jerantut,Pahang,East
348,27050,Jerantut,Pahang,East
349,27060,Jerantut,Pahang,East
350,27070,Jerantut,Pahang,East
351,27090,Jerantut,Pahang,East
352,27100,Padang Tengku,Pahang,East
353,27150,Jerantut,Pahang,East
354,27200,Kuala Lipis,Pahang,East
355,27210,Kuala Lipis,Pahang,East
356,27300,Benta,Pahang,East
357,27310,Benta,Pahang,East
358,27400,Dong,Pahang,East
359,27600,Raub,Pahang,East
360,27610,Raub,Pahang,East
361,27620,Raub,Pahang,East
362,27630,Raub,Pahang,East
363,27650,Sungai Koyan,Pahang,East
364,27660,Sega,Pahang,East
365,27670,Raub,Pahang,East
366,28000,Temerloh,Pahang,East
367,28010,Temerloh,Pahang,East
368,28020,Temerloh,Pahang,East
369,28030,Temerloh,Pahang,East
370,28040,Temerloh,Pahang,East
371,28050,Kuala Krau,Pahang,East
372,28100,Chenor,Pahang,East
373,28200,Bandar Bera,Pahang,East
374,28300,Triang,Pahang,East
375,28310,Triang,Pahang,East
376,28320,Triang,Pahang,East
377,28330,Triang,Pahang,East
378,28340,Kemayan,Pahang,East
379,28380,Kemayan,Pahang,East
380,28400,Mentakab,Pahang,East
381,28500,Lanchang,Pahang,East
382,28600,Karak,Pahang,East
383,28610,Karak,Pahang,East
384,28620,Karak,Pahang,East
385,28700,Bentong,Pahang,East
386,28730,Bentong,Pahang,East
387,28740,Bentong,Pahang,East
388,28750,Bentong,Pahang,East
389,28800,Lurah Bilut,Pahang,East
390,39000,Tanah Rata,Pahang,East
391,39010,Tanah Rata,Pahang,East
392,39100,Brinchang,Pahang,East
393,39200,Ringlet,Pahang,East
394,49000,Bukit Fraser,Pahang,East
395,69000,Genting Highlands,Pahang,East
396,30000,Ipoh,Perak,North
397,30010,Ipoh,Perak,North
398,30020,Ipoh,Perak,North
399,30100,Ipoh,Perak,North
400,30200,Ipoh,Perak,North
401,30250,Ipoh,Perak,North
402,30300,Ipoh,Perak,North
403,30350,Ipoh,Perak,North
404,30450,Ipoh,Perak,North
405,31000,Batu Gajah,Perak,North
406,31050,Sungai Siput,Perak,North
407,31100,Sungai Siput,Perak,North
408,31150,Ulu Kinta,Perak,North
409,31200,Chemor,Perak,North
410,31250,Tanjong Rambutan,Perak,North
411,31300,Kampung Kepayang,Perak,North
412,31350,Ipoh,Perak,North
413,31400,Ipoh,Perak,North
414,31450,Ipoh,Perak,North
415,31500,Ipoh,Perak,North
416,31550,Pusing,Perak,North
417,31560,Pusing,Perak,North
418,31600,Gopeng,Perak,North
419,31610,Gopeng,Perak,North
420,31650,Ipoh,Perak,North
421,31700,Malim Nawar,Perak,North
422,31750,Tronoh,Perak,North
423,31800,Tanjong Tualang,Perak,North
424,31850,Jeram,Perak,North
425,31900,Kampar,Perak,North
426,31910,Kampar,Perak,North
427,31920,Mambang Di Awan,Perak,North
428,31950,Mambang Di Awan,Perak,North
429,32000,Sitiawan,Perak,North
430,32040,Seri Manjong,Perak,North
431,32100,Lumut,Perak,North
432,32200,Lumut,Perak,North
433,32300,Pangkor,Perak,North
434,32400,Ayer Tawar,Perak,North
435,32500,Changkat Keruing,Perak,North
436,32600,Bota,Perak,North
437,32610,Bandar Seri Iskandar,Perak,North
438,32700,Bruas,Perak,North
439,32800,Parit,Perak,North
440,32900,Lambor Kanan,Perak,North
441,33000,Kuala Kangsar,Perak,North
442,33010,Kuala Kangsar,Perak,North
443,33020,Kuala Kangsar,Perak,North
444,33030,Kuala Kangsar,Perak,North
445,33040,Kuala Kangsar,Perak,North
446,33100,Pengkalan Hulu,Perak,North
447,33200,Intan,Perak,North
448,33300,Gerik,Perak,North
449,33310,Gerik,Perak,North
450,33320,Gerik,Perak,North
451,33400,Lenggong,Perak,North
452,33410,Lenggong,Perak,North
453,33420,Lenggong,Perak,North
454,33500,Sauk,Perak,North
455,33600,Enggor,Perak,North
456,33700,Padang Rengas,Perak,North
457,33800,Manong,Perak,North
458,34000,Taiping,Perak,North
459,34010,Taiping,Perak,North
460,34020,Taiping,Perak,North
461,34030,Taiping,Perak,North
462,34100,Selama,Perak,North
463,34120,Selama,Perak,North
464,34130,Selama,Perak,North
465,34140,Rantau Panjang,Perak,North
466,34200,Parit Buntar,Perak,North
467,34250,Tanjong Piandang,Perak,North
468,34300,Bagan Serai,Perak,North
469,34310,Bagan Serai,Perak,North
470,34350,Kuala Kurau,Perak,North
471,34400,Simpang Ampat Semanggol,Perak,North
472,34500,Batu Kurau,Perak,North
473,34510,Batu Kurau,Perak,North
474,34520,Batu Kurau,Perak,North
475,34600,Kamunting,Perak,North
476,34650,Kuala Sepetang,Perak,North
477,34700,Simpang,Perak,North
478,34750,Matang,Perak,North
479,34800,Trong,Perak,North
480,34850,Changkat Jering,Perak,North
481,34900,Pantai Remis,Perak,North
482,35000,Tapah,Perak,North
483,35300,Chenderiang,Perak,North
484,35350,Temoh,Perak,North
485,35400,Tapah Road,Perak,North
486,35500,Bidor,Perak,North
487,35600,Sungkai,Perak,North
488,35700,Trolak,Perak,North
489,35800,Slim River,Perak,North
490,35820,Slim River,Perak,North
491,35900,Tanjong Malim,Perak,North
492,35910,Tanjong Malim,Perak,North
493,35950,Behrang Stesen,Perak,North
494,36000,Teluk Intan,Perak,North
495,36010,Teluk Intan,Perak,North
496,36020,Teluk Intan,Perak,North
497,36030,Teluk Intan,Perak,North
498,36100,Bagan Datoh,Perak,North
499,36110,Teluk Intan,Perak,North
500,36200,Selekoh,Perak,North
501,36300,Sungai Sumun,Perak,North
502,36400,Hutan Melintang,Perak,North
503,36500,Ulu Bernam,Perak,North
504,36600,Chenderong Balai,Perak,North
505,36700,Langkap,Perak,North
506,36750,Chikus,Perak,North
507,36800,Kampung Gajah,Perak,North
508,36810,Kampung Gajah,Perak,North
509,40000,Shah Alam,Selangor,Central
510,40100,Shah Alam,Selangor,Central
511,40150,Shah Alam,Selangor,Central
512,40160,Shah Alam,Selangor,Central
513,40170,Shah Alam,Selangor,Central
514,40200,Shah Alam,Selangor,Central
515,40300,Shah Alam,Selangor,Central
516,40400,Shah Alam,Selangor,Central
517,40450,Shah Alam,Selangor,Central
518,40460,Shah Alam,Selangor,Central
519,40470,Shah Alam,Selangor,Central
520,41000,Klang,Selangor,Central
521,41050,Klang,Selangor,Central
522,41100,Klang,Selangor,Central
523,41150,Klang,Selangor,Central
524,41200,Klang,Selangor,Central
525,41250,Klang,Selangor,Central
526,41300,Klang,Selangor,Central
527,41400,Klang,Selangor,Central
528,42000,Pelabuhan Klang,Selangor,Central
529,42100,Klang,Selangor,Central
530,42200,Kapar,Selangor,Central
531,42300,Bandar Puncak Alam,Selangor,Central
532,42500,Telok Panglima Garang,Selangor,Central
533,42600,Jenjarom,Selangor,Central
534,42610,Jenjarom,Selangor,Central
535,42700,Banting,Selangor,Central
536,42800,Tanjong Sepat,Selangor,Central
537,42920,Pulau Indah,Selangor,Central
538,42940,Pulau Ketam,Selangor,Central
539,42960,Pulau Carey,Selangor,Central
540,43000,Kajang,Selangor,Central
541,43100,Hulu Langat,Selangor,Central
542,43200,Cheras,Selangor,Central
543,43300,Seri Kembangan,Selangor,Central
544,43400,Serdang,Selangor,Central
545,43500,Semenyih,Selangor,Central
546,43600,Bangi,Selangor,Central
547,43650,Bandar Baru Bangi,Selangor,Central
548,43700,Beranang,Selangor,Central
549,43800,Dengkil,Selangor,Central
550,43900,Sepang,Selangor,Central
551,43950,Sungai Pelek,Selangor,Central
552,44000,Kuala Kubu Baru,Selangor,Central
553,44010,Kuala Kubu Baru,Selangor,Central
554,44020,Kuala Kubu Baru,Selangor,Central
555,44100,Kerling,Selangor,Central
556,44110,Kuala Kubu Baru,Selangor,Central
557,44200,Rasa,Selangor,Central
558,44300,Batang Kali,Selangor,Central
559,45000,Kuala Selangor,Selangor,Central
560,45100,Sungai Ayer Tawar,Selangor,Central
561,45200,Sabak Bernam,Selangor,Central
562,45300,Sungai Besar,Selangor,Central
563,45400,Sekinchan,Selangor,Central
564,45500,Tanjong Karang,Selangor,Central
565,45600,Bestari Jaya,Selangor,Central
566,45609,Bestari Jaya,Selangor,Central
567,45620,Bestari Jaya,Selangor,Central
568,45700,Bukit Rotan,Selangor,Central
569,45800,Jeram,Selangor,Central
570,46000,Petaling Jaya,Selangor,Central
571,46050,Petaling Jaya,Selangor,Central
572,46100,Petaling Jaya,Selangor,Central
573,46150,Petaling Jaya,Selangor,Central
574,46200,Petaling Jaya,Selangor,Central
575,46300,Petaling Jaya,Selangor,Central
576,46350,Petaling Jaya,Selangor,Central
577,46400,Petaling Jaya,Selangor,Central
578,47000,Sungai Buloh,Selangor,Central
579,47100,Puchong,Selangor,Central
580,47110,Puchong,Selangor,Central
581,47120,Puchong,Selangor,Central
582,47130,Puchong,Selangor,Central
583,47140,Puchong,Selangor,Central
584,47150,Puchong,Selangor,Central
585,47160,Puchong,Selangor,Central
586,47170,Puchong,Selangor,Central
587,47180,Puchong,Selangor,Central
588,47190,Puchong,Selangor,Central
589,47200,Subang Airport,Selangor,Central
590,47300,Petaling Jaya,Selangor,Central
591,47301,Petaling Jaya,Selangor,Central
592,47308,Petaling Jaya,Selangor,Central
593,47400,Petaling Jaya,Selangor,Central
594,47410,Petaling Jaya,Selangor,Central
595,47500,Subang Jaya,Selangor,Central
596,47600,Subang Jaya,Selangor,Central
597,47610,Subang Jaya,Selangor,Central
598,47620,Subang Jaya,Selangor,Central
599,47630,Subang Jaya,Selangor,Central
600,47640,Subang Jaya,Selangor,Central
601,47800,Petaling Jaya,Selangor,Central
602,47810,Petaling Jaya,Selangor,Central
603,47820,Petaling Jaya,Selangor,Central
604,47830,Petaling Jaya,Selangor,Central
605,48000,Rawang,Selangor,Central
606,48010,Rawang,Selangor,Central
607,48020,Rawang,Selangor,Central
608,48050,Rawang,Selangor,Central
609,48100,Batu Arang,Selangor,Central
610,48200,Serendah,Selangor,Central
611,48300,Rawang,Selangor,Central
612,63000,Cyberjaya,Selangor,Central
613,63100,Cyberjaya,Selangor,Central
614,63200,Cyberjaya,Selangor,Central
615,63300,Cyberjaya,Selangor,Central
616,64000,KLIA,Selangor,Central
617,68000,Ampang,Selangor,Central
618,68100,Batu Caves,Selangor,Central
619,50000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
620,50050,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
621,50088,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
622,50100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
623,50150,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
624,50200,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
625,50250,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
626,50300,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
627,50350,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
628,50400,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
629,50450,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
630,50460,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
631,50470,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
632,50480,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
633,50490,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
634,50586,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
635,51000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
636,51100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
637,52000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
638,52100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
639,52200,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
640,53000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
641,53100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
642,53200,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
643,53300,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
644,54000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
645,54100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
646,54200,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
647,55000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
648,55100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
649,55200,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
650,55300,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
651,56000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
652,56100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
653,57000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
654,57100,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
655,58000,Kuala Lumpur,W.P. Kuala Lumpur,Wilayah Persekutuan
